Total Land Area (acres),Number of Cows,Farm Size,Date,Product ID,Brand,Quantity (liters/kg),Price per Unit,Total Value,Storage Condition,Production Date,Expiration Date,Quantity Sold (liters/kg),Price per Unit (sold),Approx. Total Revenue(INR),Customer Location,Sales Channel
526.08,61,Large,2021-05-14,8,Raj,727.6,31.23,22722.948,Refrigerated,2021-04-01,2021-04-14,309,34.93,10793.37,Kerala,Retail
486.4,13,Medium,2019-09-26,4,Dodla Dairy,30.1,90.89,2735.789,Frozen,2019-09-09,2019-10-04,9,88.05,792.45,Delhi,Wholesale
763.16,16,Large,2022-02-18,9,Sudha,362.18,62.39,22596.4102,Refrigerated,2022-01-05,2022-01-14,167,60.68,10133.56,West Bengal,Wholesale
338.33,25,Medium,2021-08-04,8,Mother Dairy,318.52,79.34,25271.3768,Refrigerated,2021-06-14,2021-06-25,180,75.28,13550.4,Kerala,Wholesale
777.4,53,Medium,2020-12-01,4,Dodla Dairy,215.36,97.02,20894.2272,Frozen,2020-11-22,2020-12-16,90,99.56,8960.4,Bihar,Wholesale
794.16,65,Small,2020-12-28,8,Raj,869.89,13.26,11534.7414,Refrigerated,2020-12-27,2021-01-08,632,9.45,5972.4,Delhi,Online
103.43,98,Large,2020-03-22,10,Mother Dairy,876.5,58.31,51108.715,Ambient,2020-01-30,2020-06-28,628,53.46,33572.88,Bihar,Wholesale
154.41,48,Medium,2020-10-07,2,Mother Dairy,421.35,96.85,40807.7475,Frozen,2020-09-12,2020-10-15,37,99.69,3688.53,Gujarat,Retail
313.91,62,Small,2020-11-08,2,Mother Dairy,199.89,37.8,7555.842,Frozen,2020-10-07,2020-11-05,193,33.52,6469.36,Haryana,Retail
291.32,45,Medium,2022-12-23,10,Mother Dairy,590.09,86.15,50836.2535,Ambient,2022-12-11,2023-02-27,351,83.13,29178.63,Madhya Pradesh,Wholesale
375.75,26,Medium,2021-09-05,4,Palle2patnam,679.71,83.66,56864.5386,Frozen,2021-08-22,2021-09-16,199,84.34,16783.66,Gujarat,Retail
454.56,74,Small,2022-04-08,2,Warana,476.45,53.37,25428.1365,Refrigerated,2022-02-21,2022-03-21,302,54.16,16356.32,Kerala,Online
318.91,78,Small,2020-05-22,1,Sudha,495.25,96.69,47885.7225,Tetra Pack,2020-04-21,2020-05-12,411,95.54,39266.94,Tamil Nadu,Wholesale
296.48,24,Medium,2021-11-28,4,Palle2patnam,173.03,32.27,5583.6781,Frozen,2021-11-09,2021-12-09,131,32.64,4275.84,Haryana,Online
43.77,21,Large,2022-10-01,10,Sudha,834.89,67.34,56221.4926,Ambient,2022-09-11,2022-11-26,475,71.76,34086.0,Rajasthan,Retail
267.87,61,Large,2019-03-27,4,Dodla Dairy,854.92,59.32,50713.8544,Frozen,2019-01-27,2019-02-20,108,55.44,5987.52,Maharashtra,Retail
368.12,41,Medium,2022-04-06,1,Mother Dairy,817.8,89.89,73512.042,Tetra Pack,2022-04-02,2022-04-30,293,85.56,25069.08,Gujarat,Wholesale
145.65,31,Large,2020-06-06,6,Sudha,974.02,83.47,81301.4494,Refrigerated,2020-05-11,2020-05-18,243,87.47,21255.21,Maharashtra,Retail
911.37,49,Small,2019-11-24,2,Parag Milk Foods,546.72,13.18,7205.7696,Frozen,2019-10-06,2019-11-01,141,15.51,2186.91,Chandigarh,Retail
487.64,55,Large,2021-10-17,8,Mother Dairy,823.26,59.34,48852.2484,Refrigerated,2021-09-30,2021-10-10,664,54.82,36400.48,Madhya Pradesh,Wholesale
407.73,89,Medium,2021-06-06,3,Britannia Industries,722.72,62.3,45025.456,Refrigerated,2021-04-28,2021-07-13,309,64.57,19952.13,Uttar Pradesh,Online
828.47,90,Medium,2019-03-10,7,Raj,910.04,84.55,76943.882,Refrigerated,2019-02-23,2019-03-10,94,85.23,8011.62,Delhi,Online
326.54,48,Large,2021-03-09,3,Amul,338.79,84.66,28681.9614,Frozen,2021-01-29,2021-03-25,32,83.14,2660.48,Delhi,Online
527.4,22,Small,2021-12-08,4,Palle2patnam,943.23,62.55,58999.0365,Refrigerated,2021-11-13,2021-12-11,541,61.13,33071.33,Gujarat,Online
52.25,13,Medium,2020-04-04,7,Sudha,434.1,70.83,30747.303,Refrigerated,2020-02-04,2020-02-17,317,75.54,23946.18,Gujarat,Wholesale
401.0,11,Large,2022-12-28,10,Sudha,351.54,93.63,32914.6902,Ambient,2022-12-16,2023-04-25,261,90.31,23570.91,Delhi,Online
749.43,53,Small,2022-03-27,2,Mother Dairy,474.91,62.43,29648.6313,Refrigerated,2022-02-18,2022-03-29,138,62.78,8663.64,Rajasthan,Wholesale
34.41,92,Large,2019-11-19,2,Parag Milk Foods,771.93,19.17,14797.8981,Frozen,2019-10-26,2019-11-28,554,15.52,8598.08,Chandigarh,Retail
515.04,87,Large,2019-06-23,4,Dodla Dairy,875.97,49.79,43614.5463,Frozen,2019-06-03,2019-06-25,713,47.52,33881.76,Maharashtra,Retail
479.98,77,Small,2022-10-21,4,Amul,40.92,76.33,3123.4236,Refrigerated,2022-08-25,2022-09-17,3,78.03,234.09,Delhi,Online
188.42,21,Large,2019-12-24,10,Mother Dairy,485.39,60.09,29167.0851,Ambient,2019-11-04,2020-03-03,71,58.63,4162.73,Madhya Pradesh,Retail
424.16,45,Small,2022-04-28,8,Raj,843.18,62.78,52934.8404,Refrigerated,2022-03-27,2022-04-10,61,66.3,4044.3,Chandigarh,Online
723.61,30,Large,2020-02-18,4,Amul,876.06,35.97,31511.8782,Frozen,2020-02-06,2020-03-06,36,40.87,1471.32,Chandigarh,Retail
158.95,79,Large,2019-10-04,3,Amul,739.73,14.68,10859.2364,Refrigerated,2019-08-12,2019-11-03,435,19.27,8382.45,Uttar Pradesh,Wholesale
41.71,74,Large,2019-10-10,3,Dynamix Dairies,859.17,33.12,28455.7104,Refrigerated,2019-08-29,2019-09-26,487,37.62,18320.94,Bihar,Online
239.15,18,Small,2022-06-27,10,Raj,86.52,57.49,4974.0348,Ambient,2022-06-01,2022-08-21,1,62.14,62.14,Delhi,Wholesale
791.41,92,Small,2019-09-19,7,Sudha,915.42,33.45,30620.799,Refrigerated,2019-07-27,2019-08-09,128,31.09,3979.52,Chandigarh,Wholesale
52.76,61,Small,2021-02-21,6,Raj,126.35,48.41,6116.6035,Refrigerated,2021-02-15,2021-02-21,17,52.32,889.44,Bihar,Retail
165.52,64,Large,2021-11-18,6,Amul,990.11,77.52,76753.3272,Refrigerated,2021-11-09,2021-11-16,93,77.78,7233.54,Chandigarh,Retail
886.19,68,Medium,2020-07-17,5,Dodla Dairy,339.45,32.49,11028.7305,Frozen,2020-05-20,2020-06-10,84,31.21,2621.64,Tamil Nadu,Wholesale
